CD8 T
CD4 T
B cell
B cell
Progenitor cells
B cell
CD4 T
Mono/DC
B cell
CD8 T
CD8 T
Mono/DC
B cell
Mono/DC
CD4 T
gdT
CD4 T
B cell
Mono/DC
B cell
CD4 T
Mono/DC
CD8 T
Mono/DC
CD8 T
NK
CD8 T
gdT
CD4 T
Mono/DC
CD4 T
CD8 T
B cell
CD4 T
B cell
CD8 T
CD4 T
B cell
Mono/DC
CD4 T
B cell
Mono/DC
CD8 T
CD4 T
NK
B cell
CD4 T
Progenitor cells
CD4 T
CD8 T
CD4 T
B cell
CD4 T
CD8 T
CD8 T
CD4 T
CD4 T
NK
Progenitor cells
Mono/DC
CD8 T
NK
Progenitor cells
B cell
Mono/DC
CD4 T
CD8 T
Progenitor cells
CD8 T
CD8 T
MAIT
CD8 T
Mono/DC
Progenitor cells
CD8 T
MAIT
CD4 T
B cell
Mono/DC
Mono/DC
Mono/DC
Mono/DC
Progenitor cells
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
CD4 T
Progenitor cells
CD8 T
Mono/DC
CD4 T
Progenitor cells
NK
Mono/DC
CD4 T
CD4 T
NK
CD8 T
Mono/DC
Mono/DC
Mono/DC
B cell
CD8 T
Progenitor cells
CD8 T
Progenitor cells
CD8 T
Progenitor cells
CD8 T
CD4 T
B cell
CD4 T
CD4 T
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
Progenitor cells
B cell
NK
Progenitor cells
CD4 T
CD8 T
B cell
CD8 T
CD4 T
B cell
CD4 T
CD4 T
Mono/DC
CD4 T
CD4 T
Mono/DC
CD4 T
Mono/DC
B cell
CD8 T
CD4 T
Progenitor cells
Mono/DC
Mono/DC
Mono/DC
gdT
Progenitor cells
Mono/DC
CD4 T
Mono/DC
B cell
CD8 T
B cell
CD8 T
CD4 T
Mono/DC
Progenitor cells
CD8 T
B cell
CD4 T
Mono/DC
Mono/DC
MAIT
Mono/DC
Progenitor cells
Progenitor cells
Mono/DC
Progenitor cells
CD4 T
CD8 T
B cell
Progenitor cells
CD4 T
B cell
B cell
CD8 T
Mono/DC
Mono/DC
Mono/DC
CD8 T
CD8 T
Mono/DC
CD4 T
CD8 T
CD4 T
CD4 T
CD4 T
CD4 T
CD4 T
Mono/DC
B cell
CD8 T
Mono/DC
Progenitor cells
B cell
CD8 T
CD8 T
CD8 T
CD4 T
B cell
Mono/DC
Mono/DC
CD4 T
Progenitor cells
CD8 T
CD8 T
CD4 T
CD8 T
CD8 T
B cell
B cell
gdT
CD8 T
CD4 T
NK
CD8 T
Mono/DC
CD4 T
B cell
Mono/DC
NK
B cell
CD8 T
Mono/DC
Mono/DC
CD8 T
Mono/DC
CD4 T
B cell
CD4 T
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD4 T
B cell
CD4 T
Mono/DC
Mono/DC
Progenitor cells
Mono/DC
B cell
CD4 T
CD4 T
Mono/DC
NK
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
Progenitor cells
CD8 T
CD4 T
CD4 T
CD8 T
CD8 T
CD8 T
Mono/DC
CD4 T
Mono/DC
Progenitor cells
CD8 T
Progenitor cells
CD4 T
Progenitor cells
CD4 T
CD4 T
CD4 T
B cell
Progenitor cells
Progenitor cells
Progenitor cells
CD8 T
CD4 T
CD8 T
CD4 T
Mono/DC
B cell
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
CD4 T
CD4 T
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD4 T
Mono/DC
CD8 T
CD4 T
CD4 T
CD8 T
CD8 T
B cell
CD8 T
Progenitor cells
gdT
CD4 T
CD4 T
CD8 T
CD4 T
CD4 T
CD8 T
NK
Mono/DC
CD4 T
CD4 T
NK
CD4 T
Progenitor cells
CD4 T
Mono/DC
Progenitor cells
CD4 T
CD4 T
B cell
Progenitor cells
Mono/DC
CD4 T
Mono/DC
MAIT
CD4 T
NK
Progenitor cells
Mono/DC
B cell
CD8 T
B cell
CD8 T
CD4 T
CD4 T
CD4 T
B cell
CD8 T
CD8 T
B cell
B cell
CD4 T
CD4 T
CD4 T
Progenitor cells
Mono/DC
B cell
CD8 T
B cell
CD8 T
CD8 T
CD4 T
CD8 T
Mono/DC
B cell
Progenitor cells
CD8 T
NK
Mono/DC
CD8 T
Progenitor cells
CD8 T
CD8 T
NK
CD8 T
Mono/DC
B cell
NK
CD4 T
CD4 T
Mono/DC
CD8 T
Progenitor cells
CD8 T
MAIT
CD8 T
CD8 T
gdT
NK
Mono/DC
B cell
CD8 T
Mono/DC
Mono/DC
CD4 T
MAIT
CD4 T
CD4 T
CD4 T
Progenitor cells
CD4 T
Mono/DC
CD4 T
CD8 T
CD8 T
CD8 T
CD8 T
Mono/DC
Mono/DC
CD8 T
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD8 T
B cell
CD4 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD4 T
CD8 T
Progenitor cells
Progenitor cells
MAIT
Mono/DC
NK
CD8 T
CD8 T
Mono/DC
NK
Mono/DC
Mono/DC
CD4 T
Mono/DC
B cell
CD4 T
CD4 T
Mono/DC
Mono/DC
Mono/DC
B cell
CD8 T
CD4 T
CD8 T
CD4 T
Mono/DC
CD4 T
B cell
Mono/DC
CD4 T
Mono/DC
CD4 T
CD8 T
Mono/DC
Mono/DC
B cell
CD4 T
Progenitor cells
Mono/DC
Mono/DC
Progenitor cells
CD4 T
CD4 T
B cell
Progenitor cells
Mono/DC
Mono/DC
NK
Mono/DC
CD8 T
CD4 T
Mono/DC
Progenitor cells
B cell
CD8 T
Mono/DC
Mono/DC
B cell
CD4 T
CD8 T
Mono/DC
Progenitor cells
Mono/DC
CD4 T
CD4 T
Mono/DC
Mono/DC
Progenitor cells
CD4 T
CD4 T
Mono/DC
Mono/DC
CD8 T
CD4 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
Progenitor cells
Progenitor cells
CD4 T
CD8 T
Mono/DC
CD4 T
CD8 T
Progenitor cells
Progenitor cells
NK
CD8 T
Mono/DC
Progenitor cells
CD4 T
Progenitor cells
CD8 T
Mono/DC
B cell
CD4 T
Mono/DC
Mono/DC
CD8 T
CD4 T
Mono/DC
B cell
CD4 T
CD4 T
CD4 T
Mono/DC
Progenitor cells
Mono/DC
B cell
Progenitor cells
Mono/DC
NK
CD4 T
Mono/DC
CD8 T
NK
Progenitor cells
NK
CD4 T
B cell
NK
CD8 T
CD8 T
MAIT
Mono/DC
CD8 T
B cell
CD8 T
CD8 T
CD8 T
CD4 T
Progenitor cells
CD4 T
B cell
B cell
Mono/DC
B cell
CD4 T
Progenitor cells
Mono/DC
Progenitor cells
NK
NK
NK
B cell
CD4 T
CD4 T
Mono/DC
Mono/DC
CD4 T
Mono/DC
B cell
CD4 T
Progenitor cells
B cell
Mono/DC
CD4 T
Mono/DC
CD8 T
CD4 T
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
Mono/DC
Progenitor cells
CD4 T
CD8 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
Mono/DC
Progenitor cells
CD8 T
CD8 T
CD4 T
CD4 T
NK
Mono/DC
CD4 T
Progenitor cells
B cell
Mono/DC
B cell
CD4 T
Mono/DC
CD8 T
CD4 T
B cell
Mono/DC
CD4 T
CD8 T
CD8 T
Mono/DC
CD4 T
Progenitor cells
NK
CD4 T
CD8 T
B cell
B cell
CD4 T
CD4 T
B cell
CD4 T
MAIT
CD4 T
Mono/DC
MAIT
Mono/DC
B cell
Mono/DC
MAIT
CD4 T
CD8 T
Mono/DC
Progenitor cells
B cell
CD4 T
CD8 T
Progenitor cells
CD4 T
Mono/DC
CD8 T
Mono/DC
CD4 T
CD4 T
CD4 T
CD8 T
NK
Progenitor cells
CD8 T
Mono/DC
gdT
CD8 T
NK
B cell
Mono/DC
CD4 T
CD8 T
B cell
Progenitor cells
Progenitor cells
CD8 T
Mono/DC
B cell
B cell
NK
CD4 T
Mono/DC
Progenitor cells
CD8 T
Progenitor cells
CD8 T
CD4 T
CD8 T
Mono/DC
Progenitor cells
CD4 T
Mono/DC
CD4 T
CD8 T
Mono/DC
CD4 T
Mono/DC
Mono/DC
CD4 T
B cell
MAIT
NK
NK
Mono/DC
CD4 T
CD8 T
B cell
Mono/DC
Progenitor cells
CD4 T
Progenitor cells
CD4 T
CD4 T
B cell
CD8 T
MAIT
Progenitor cells
CD8 T
Mono/DC
CD4 T
Mono/DC
Mono/DC
NK
CD4 T
Mono/DC
CD4 T
CD8 T
B cell
CD4 T
CD4 T
Progenitor cells
B cell
Mono/DC
Mono/DC
Progenitor cells
B cell
CD8 T
CD4 T
Progenitor cells
B cell
Mono/DC
CD8 T
Mono/DC
B cell
Mono/DC
B cell
CD8 T
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD4 T
Mono/DC
CD8 T
Mono/DC
NK
Mono/DC
MAIT
CD8 T
CD4 T
CD8 T
CD8 T
Mono/DC
MAIT
CD4 T
CD4 T
CD4 T
B cell
B cell
CD8 T
B cell
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
B cell
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD8 T
Progenitor cells
Mono/DC
B cell
CD8 T
CD4 T
CD8 T
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
CD8 T
CD4 T
Progenitor cells
Progenitor cells
CD4 T
CD8 T
CD8 T
Mono/DC
B cell
CD4 T
CD4 T
Mono/DC
CD4 T
CD8 T
CD8 T
Mono/DC
NK
MAIT
CD4 T
Progenitor cells
Mono/DC
CD4 T
CD8 T
Mono/DC
CD8 T
CD4 T
B cell
Mono/DC
CD4 T
Mono/DC
Mono/DC
CD4 T
CD4 T
CD4 T
Mono/DC
B cell
CD4 T
Mono/DC
CD4 T
B cell
B cell
CD8 T
Progenitor cells
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD4 T
B cell
CD4 T
B cell
MAIT
Mono/DC
B cell
CD8 T
NK
Progenitor cells
NK
Mono/DC
CD8 T
Mono/DC
Mono/DC
Mono/DC
NK
Mono/DC
CD8 T
CD4 T
CD8 T
CD4 T
CD4 T
MAIT
Mono/DC
CD4 T
CD8 T
Mono/DC
B cell
B cell
Mono/DC
NK
CD4 T
Mono/DC
CD4 T
B cell
B cell
Mono/DC
B cell
CD4 T
CD4 T
NK
Mono/DC
CD8 T
CD8 T
CD8 T
CD8 T
CD4 T
B cell
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD8 T
Progenitor cells
CD8 T
Progenitor cells
Mono/DC
Mono/DC
CD8 T
Progenitor cells
Progenitor cells
MAIT
CD4 T
CD8 T
Progenitor cells
Mono/DC
CD4 T
B cell
B cell
B cell
Mono/DC
CD8 T
CD4 T
CD4 T
Mono/DC
NK
Mono/DC
CD4 T
CD8 T
CD8 T
CD8 T
CD4 T
CD4 T
CD8 T
CD4 T
Mono/DC
CD4 T
CD4 T
CD4 T
CD8 T
CD4 T
CD4 T
CD8 T
B cell
CD8 T
Mono/DC
CD4 T
CD4 T
B cell
Mono/DC
Mono/DC
CD4 T
CD8 T
NK
B cell
CD8 T
CD4 T
CD4 T
Mono/DC
Mono/DC
B cell
Mono/DC
CD4 T
CD4 T
Mono/DC
Mono/DC
Progenitor cells
CD4 T
CD4 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
Mono/DC
Mono/DC
B cell
Mono/DC
CD8 T
B cell
NK
B cell
B cell
Mono/DC
NK
NK
Progenitor cells
CD4 T
CD4 T
CD4 T
CD8 T
B cell
CD8 T
NK
Mono/DC
CD8 T
CD4 T
CD4 T
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD8 T
CD4 T
Mono/DC
CD4 T
Mono/DC
CD8 T
Mono/DC
CD4 T
Progenitor cells
Mono/DC
MAIT
Mono/DC
B cell
B cell
CD4 T
CD4 T
Mono/DC
B cell
B cell
CD4 T
CD8 T
CD4 T
CD4 T
B cell
CD8 T
CD4 T
Mono/DC
B cell
CD8 T
Mono/DC
CD8 T
Mono/DC
CD4 T
CD8 T
Mono/DC
CD8 T
CD4 T
Progenitor cells
CD4 T
Mono/DC
CD4 T
MAIT
Progenitor cells
CD8 T
CD4 T
CD4 T
CD4 T
gdT
MAIT
CD8 T
CD4 T
Mono/DC
Mono/DC
CD4 T
Mono/DC
Mono/DC
CD4 T
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
NK
Mono/DC
CD8 T
Mono/DC
CD8 T
B cell
Mono/DC
CD8 T
B cell
Mono/DC
Progenitor cells
CD8 T
Mono/DC
CD8 T
CD4 T
CD4 T
Mono/DC
CD8 T
NK
Mono/DC
Mono/DC
MAIT
CD4 T
CD4 T
NK
CD4 T
CD4 T
Progenitor cells
Progenitor cells
CD8 T
Mono/DC
Mono/DC
CD4 T
CD4 T
Progenitor cells
Mono/DC
B cell
CD8 T
CD8 T
Mono/DC
CD4 T
Mono/DC
Mono/DC
Mono/DC
CD8 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
CD8 T
Mono/DC
Mono/DC
CD8 T
B cell
B cell
CD4 T
CD4 T
CD8 T
CD4 T
CD8 T
CD8 T
CD4 T
Mono/DC
MAIT
Mono/DC
CD4 T
MAIT
CD8 T
B cell
CD8 T
Mono/DC
CD8 T
Progenitor cells
CD4 T
CD4 T
B cell
CD4 T
B cell
Progenitor cells
CD8 T
NK
CD8 T
Mono/DC
Progenitor cells
CD8 T
B cell
CD8 T
CD4 T
CD8 T
CD4 T
Mono/DC
Mono/DC
CD8 T
Mono/DC
Mono/DC
B cell
Progenitor cells
CD4 T
CD8 T
CD4 T
CD4 T
MAIT
CD4 T
Mono/DC
CD4 T
Mono/DC
CD4 T
Progenitor cells
CD8 T
Mono/DC
Mono/DC
CD8 T
B cell
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD4 T
B cell
CD8 T
CD8 T
B cell
Mono/DC
B cell
Mono/DC
Mono/DC
gdT
Mono/DC
CD4 T
B cell
Mono/DC
CD8 T
CD8 T
CD4 T
CD4 T
CD8 T
CD4 T
MAIT
gdT
CD4 T
CD4 T
B cell
B cell
Progenitor cells
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD4 T
CD8 T
CD4 T
Mono/DC
CD4 T
CD8 T
CD8 T
Mono/DC
CD4 T
CD4 T
Mono/DC
B cell
B cell
NK
Progenitor cells
CD4 T
CD8 T
CD8 T
Mono/DC
CD8 T
Mono/DC
Mono/DC
Mono/DC
B cell
NK
Mono/DC
CD4 T
CD8 T
Mono/DC
CD8 T
B cell
NK
Mono/DC
CD8 T
Progenitor cells
Mono/DC
B cell
NK
CD4 T
CD4 T
B cell
CD8 T
B cell
CD8 T
CD4 T
CD8 T
B cell
Mono/DC
gdT
Mono/DC
CD8 T
CD8 T
Mono/DC
CD4 T
CD8 T
Mono/DC
CD4 T
Progenitor cells
B cell
Mono/DC
CD8 T
Mono/DC
CD4 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD8 T
CD4 T
B cell
Mono/DC
CD4 T
B cell
CD4 T
CD8 T
CD8 T
CD4 T
CD4 T
CD4 T
CD8 T
B cell
Mono/DC
Progenitor cells
Mono/DC
CD8 T
Mono/DC
CD8 T
CD4 T
Mono/DC
NK
Mono/DC
CD4 T
CD8 T
NK
Progenitor cells
Mono/DC
CD8 T
CD4 T
CD4 T
CD8 T
CD8 T
CD8 T
B cell
CD4 T
CD8 T
CD8 T
CD8 T
Mono/DC
MAIT
Progenitor cells
CD8 T
B cell
Progenitor cells
B cell
B cell
CD4 T
CD8 T
Mono/DC
NK
Mono/DC
CD4 T
gdT
B cell
B cell
Mono/DC
Mono/DC
CD4 T
Mono/DC
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
CD8 T
CD8 T
CD8 T
NK
Progenitor cells
Mono/DC
Progenitor cells
CD4 T
CD8 T
NK
Mono/DC
CD4 T
MAIT
B cell
CD8 T
Mono/DC
Progenitor cells
CD8 T
Mono/DC
B cell
B cell
CD4 T
CD8 T
CD4 T
B cell
CD8 T
Progenitor cells
Mono/DC
CD4 T
NK
Mono/DC
CD4 T
CD4 T
NK
CD4 T
Progenitor cells
CD4 T
Progenitor cells
CD8 T
Mono/DC
CD4 T
Progenitor cells
B cell
CD4 T
Progenitor cells
NK
B cell
CD4 T
Mono/DC
Mono/DC
MAIT
Progenitor cells
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
Mono/DC
Mono/DC
B cell
CD8 T
CD8 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
CD4 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
B cell
Mono/DC
Mono/DC
Mono/DC
CD8 T
B cell
CD4 T
CD8 T
B cell
CD8 T
Mono/DC
CD8 T
CD4 T
CD8 T
NK
B cell
Mono/DC
Mono/DC
Mono/DC
Progenitor cells
Progenitor cells
CD4 T
CD8 T
CD4 T
Mono/DC
CD4 T
CD4 T
CD8 T
Mono/DC
CD4 T
Progenitor cells
CD8 T
Mono/DC
CD8 T
Mono/DC
CD4 T
Mono/DC
B cell
Progenitor cells
B cell
Mono/DC
Progenitor cells
Mono/DC
CD8 T
Mono/DC
Mono/DC
CD8 T
Progenitor cells
CD8 T
Mono/DC
CD4 T
CD8 T
Mono/DC
Mono/DC
CD8 T
CD4 T
CD8 T
MAIT
B cell
Mono/DC
Progenitor cells
CD8 T
CD8 T
Progenitor cells
CD4 T
MAIT
CD8 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
Mono/DC
CD4 T
Mono/DC
Mono/DC
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
B cell
CD4 T
Progenitor cells
CD4 T
CD8 T
CD4 T
Mono/DC
CD4 T
Mono/DC
Progenitor cells
CD4 T
Mono/DC
CD4 T
B cell
CD4 T
CD4 T
CD4 T
CD8 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
B cell
CD4 T
Mono/DC
B cell
Mono/DC
CD8 T
CD4 T
CD4 T
CD4 T
Mono/DC
MAIT
CD4 T
gdT
B cell
B cell
Progenitor cells
CD4 T
CD8 T
CD8 T
CD4 T
Progenitor cells
MAIT
CD4 T
gdT
CD8 T
CD8 T
NK
CD4 T
Mono/DC
CD4 T
CD4 T
B cell
CD8 T
B cell
Progenitor cells
Mono/DC
CD4 T
Mono/DC
B cell
CD4 T
CD4 T
CD4 T
B cell
CD4 T
Mono/DC
MAIT
Mono/DC
CD4 T
Progenitor cells
CD8 T
CD8 T
Progenitor cells
CD8 T
Mono/DC
CD4 T
CD8 T
CD8 T
CD8 T
B cell
CD4 T
CD8 T
Mono/DC
CD4 T
Mono/DC
CD8 T
NK
CD4 T
Mono/DC
B cell
Mono/DC
B cell
CD4 T
CD8 T
CD4 T
Mono/DC
CD8 T
CD4 T
CD4 T
Mono/DC
CD4 T
CD4 T
CD8 T
MAIT
B cell
CD4 T
CD8 T
B cell
Progenitor cells
CD8 T
Mono/DC
CD8 T
Mono/DC
CD4 T
Progenitor cells
Mono/DC
CD8 T
CD8 T
B cell
CD4 T
CD8 T
Mono/DC
Mono/DC
NK
CD4 T
CD8 T
CD4 T
CD8 T
NK
CD4 T
Mono/DC
CD4 T
CD4 T
Mono/DC
B cell
Mono/DC
Mono/DC
CD4 T
Progenitor cells
B cell
CD8 T
Mono/DC
Mono/DC
CD8 T
CD4 T
B cell
CD4 T
Mono/DC
Mono/DC
Mono/DC
Mono/DC
CD4 T
Progenitor cells
Mono/DC
CD4 T
B cell
Mono/DC
CD4 T
Mono/DC
Progenitor cells
Mono/DC
Mono/DC
CD8 T
CD4 T
Mono/DC
gdT
CD8 T
gdT
Progenitor cells
Progenitor cells
CD8 T
Progenitor cells
CD8 T
NK
Mono/DC
MAIT
Mono/DC
Mono/DC
CD4 T
CD4 T
Mono/DC
B cell
CD4 T
CD4 T
CD8 T
Mono/DC
CD8 T
CD4 T
Mono/DC
CD8 T
CD4 T
CD4 T
Mono/DC
CD8 T
Mono/DC
